Station,Network,Name,Latitude,Longitude,Elevation,Depth,Datum,Start Date,End Date
NA000,MC,Ngauruhoe Volcano,-39.156798,175.631871,2197.0,,WGS84,2003-07-17T00:00:00Z,9999-01-01T00:00:00Z
NA001,MC,Ngauruhoe crater inner rim north-west fumarole field,-39.1562653309,175.631464065,2280,,WGS84,1978-07-01T00:00:00Z,9999-01-01T00:00:00Z
NA002,MC,Ngauruhoe outer Rim Fumarole,-39.156415,175.634722,2280,,WGS84,1973-11-27T00:00:00Z,9999-01-01T00:00:00Z
NM001,MC,Ngatamariki explosion crater pool at westbank Orakonui Stream (South 1),-38.53350,176.17212,293,,WGS84,2010-01-01T00:00:00Z,9999-01-01T00:00:00Z
NM002,MC,Ngatamariki spring at eastbank of Orakonui Stream (North 4),-38.52966,176.173480,299,,WGS84,2010-01-01T00:00:00Z,9999-01-01T00:00:00Z
OK001,MC,Orakei Korako Camp Ground Bubbling Pool,-38.47326,176.1425,299,,WGS84,2022-05-05T00:00:00Z,9999-01-01T00:00:00Z
OT001,MC,Waimangu Inferno Crater,-38.2819,176.3997,380,,WGS84,2009-02-04T00:00:00Z,9999-01-01T00:00:00Z
OT002,MC,Waimangu Frying Pan Lake,-38.28358,176.39503,380,,WGS84,2009-02-04T00:00:00Z,9999-01-01T00:00:00Z
OT010,MC,Okataina Rotoiti Manupirua Springs,-38.038819,176.382087,278,,WGS84,2003-04-30T00:00:00Z,9999-01-01T00:00:00Z
OT011,MC,Okataina Rotoiti Parengarenga Bay Springs,-38.045405,176.35628,278,,WGS84,2003-04-30T00:00:00Z,9999-01-01T00:00:00Z
OT012,MC,Okataina Rotoiti Parengarenga Point Springs,-38.043892,176.35742,279,,WGS84,2003-04-30T00:00:00Z,9999-01-01T00:00:00Z
OT013,MC,Okataina Rotoma Soda Spring,-38.03853,176.549492,300,,WGS84,2003-01-30T00:00:00Z,9999-01-01T00:00:00Z
OT014,MC,Okataina Rotomahana Hole in Wall Spring No 21,-38.269847,176.417669,332,,WGS84,2008-12-18T00:00:00Z,9999-01-01T00:00:00Z
OT015,MC,Okataina Rotomahana Spring No 8,-38.264235,176.418689,332,,WGS84,2008-12-18T00:00:00Z,9999-01-01T00:00:00Z
OT016,MC,Okataina Tarawera Hot Water Beach Spring,-38.243532,176.43328,310,,WGS84,2003-01-17T00:00:00Z,9999-01-01T00:00:00Z
OT018,MC,Okataina Waikite Te Manaroa Spring,-38.326951,176.304881,370,,WGS84,2008-12-02T00:00:00Z,9999-01-01T00:00:00Z
OT019,MC,Okataina Waikite Baths Lower Spring,-38.327288,176.304462,374,,WGS84,2008-12-02T00:00:00Z,2014-04-10T00:00:00Z
OT020,MC,Okataina Waikite Baths Upper Spring,-38.327358,176.304534,376,,WGS84,2008-12-02T00:00:00Z,2008-12-02T00:00:00Z
OT021,MC,Okataina Waiotapu Champagne Pool,-38.359303,176.368744,340,,WGS84,2001-04-03T00:00:00Z,9999-01-01T00:00:00Z
OT022,MC,Kawerau Council Bore,-38.088952,176.699564,31,,WGS84,2005-11-17T00:00:00Z,2018-06-13T00:00:00Z
OT023,MC,Kawerau Council Bore 2022,-38.08889,176.69965,31,,WGS84,2022-01-28T00:00:00Z,9999-01-01T00:00:00Z
OTVZ,MC,Oturere,-39.163113759,175.665073554,1506,,WGS84,2004-11-18T00:00:00Z,2015-04-26T00:00:00Z
RL001,MC,Raoul Island Green Lake,-29.2624,-177.91978,10,,WGS84,2000-03-21T00:00:00Z,9999-01-01T00:00:00Z
RL002,MC,Raoul Island Blue Lake,-29.25407,-177.92016,8,,WGS84,2000-03-21T00:00:00Z,9999-01-01T00:00:00Z
RL003,MC,Raoul Island Oneraki Beach,-29.24923,-177.91678,0,,WGS84,2000-03-19T00:00:00Z,9999-01-01T00:00:00Z
RL004,MC,Raoul Island Eastern Pool,-29.26207,-177.91902,10,,WGS84,2007-03-27T00:00:00Z,9999-01-01T00:00:00Z
RL005,MC,Raoul Island Marker Bay Pool,-29.26231,-177.92025,10,,WGS84,2006-08-28T00:00:00Z,9999-01-01T00:00:00Z
RL006,MC,Raoul Island Green Lake hot ground site,-29.264281,-177.921582,10,,WGS84,1980-08-01T00:00:00Z,2006-03-16T00:00:00Z
RL007,MC,Raoul Island Metservice facility,-29.243604,-177.929347,31,,WGS84,1980-08-01T00:00:00Z,2006-03-16T00:00:00Z
