Station,Location,Sublocation,Subsource,Primary,Reversed,Method,Citation,Start Date,End Date
AICS,20,,,true,true,,,2005-08-24T03:00:00Z,2006-04-04T04:00:00Z
AICS,20,,,true,true,,,2006-09-08T04:40:00Z,2006-11-29T00:00:00Z
AICS,20,,,true,true,,,2007-08-01T23:30:00Z,2008-02-15T23:00:00Z
ARPS,20,,,true,true,,,1999-09-23T22:00:00Z,2014-08-11T04:00:00Z
AVIS,20,,,true,true,,,2001-12-07T19:00:00Z,2015-06-30T23:59:59Z
BCOF,20,,,true,true,,,2007-10-17T22:20:01Z,2007-11-27T23:00:00Z
BENS,20,,,true,true,,,2001-07-31T02:00:00Z,2015-06-30T23:59:59Z
BFZ,10,,,true,true,,,2003-07-30T05:00:00Z,2008-01-21T02:00:00Z
BFZ,10,,,true,true,,,2008-02-11T02:00:00Z,2008-11-09T22:13:00Z
BFZ,20,,,true,true,,,2003-07-30T05:00:00Z,2008-01-21T02:00:00Z
BFZ,20,,,true,true,,,2008-02-04T02:00:02Z,2008-11-09T22:13:00Z
BKZ,10,,,true,true,,,2004-02-11T02:00:00Z,2013-10-09T00:00:00Z
BKZ,20,,,true,true,,,2004-02-11T02:00:00Z,2013-10-09T00:00:00Z
CACS,20,,,true,true,,,1999-09-17T23:00:00Z,2015-06-08T03:00:00Z
CBGS,20,,,true,true,,,1999-09-27T23:00:00Z,2015-04-15T08:00:00Z
CCPS,20,,,true,true,,,1999-08-04T21:00:00Z,2001-05-24T18:15:00Z
CRLZ,20,,,true,true,,,2003-03-12T00:00:01Z,2014-01-09T00:00:00Z
CSHS,20,,,true,true,,,2007-04-03T03:35:00Z,2014-06-01T12:00:00Z
DSZ,20,,,true,true,,,1998-10-15T00:00:00Z,2003-05-12T00:00:00Z
DSZ,20,,,true,true,,,2003-05-12T00:00:01Z,2004-07-20T21:40:00Z
DSZ,20,,,true,true,,,2004-07-20T21:40:01Z,2005-07-04T03:40:00Z
DSZ,20,,,true,true,,,2005-07-04T03:40:02Z,2009-05-13T03:29:00Z
DUNS,20,,,true,true,,,1999-08-09T03:00:00Z,2015-04-23T01:00:00Z
FJDS,20,,,true,true,,,2002-04-18T00:00:00Z,2014-07-16T00:30:00Z
FXBS,20,,,true,true,,,2005-09-07T00:00:00Z,2014-05-16T00:30:00Z
GCSZ,10,,,true,true,,,2012-04-20T00:00:01Z,2012-06-21T00:00:00Z
GCSZ,10,,,true,true,,,2012-06-21T00:00:01Z,2013-02-03T00:00:00Z
GCSZ,10,,,true,true,,,2013-02-03T00:10:00Z,2018-10-15T00:00:00Z
