Make,Model,Serial,Mount,View,Dip,Azimuth,Height,North,East,Start Date,End Date,Notes
Axis Communications AB,AXIS-221,00408C6DC9E1,WHOH,01,0,20,3,0,0,2006-02-24T14:00:00Z,2018-04-19T00:00:00Z,Looking at White Island
Axis Communications AB,Q1808-LE,B8A44FBF8200,WHOH,02,2,19,4,0,0,2025-07-09T06:10:00Z,9999-01-01T00:00:00Z,Whakatane looking at White Island
Axis Communications AB,Q1808-LE,B8A44FC2A6B0,MTSR,01,12.5,37,2,0,0,2026-01-23T03:49:59Z,9999-01-01T00:00:00Z,Mangateitei looking at South Ruapehu
Mobotix AG,M12 3MP,0003c5041fc7,KMTP,01,0,280,10,0,0,2009-03-03T02:00:00Z,2009-09-18T01:00:00Z,Bearing is magnetic.
Mobotix AG,M12 3MP,10.3.234.85,TEMO,01,0,180,0,0,0,2009-11-24T22:30:00Z,2012-04-02T22:45:00Z,TEMO (New Plymouth) looking at North side of Taranaki Maunga
Mobotix AG,M12 3MP,10.3.234.85,TEMO,02,0,180,0,0,0,2012-04-03T00:15:00Z,2020-02-18T00:40:01Z,TEMO (New Plymouth) looking at North side of Taranaki Maunga
Mobotix AG,M12 3MP,10.3.234.85,TEMO,02,0,180,0,3.7,0.8,2020-02-27T22:59:59Z,2020-07-22T01:09:59Z,TEMO (New Plymouth) looking at North side of Taranaki Maunga
Mobotix AG,M12 3MP,10.4.156.174,MNTA,01,0,155,0,0,0,2009-08-21T00:00:02Z,2020-07-27T21:20:00Z,Mountain Air (Whakapapa) looking at North Ruapehu
Mobotix AG,M12 3MP,10.4.156.174,DISC,01,6,144,0,0,0,2020-07-28T02:20:00Z,2021-02-04T21:10:00Z,Discovery Lodge looking at North Ruapehu
Mobotix AG,M12 3MP,10.4.162.186,KMTP,01,0,238,10,0,0,2009-09-18T01:15:00Z,2016-07-11T00:00:00Z,Camera mounted on top of middle pole
Mobotix AG,M12 3MP,10.4.189.198,WICF,01,0,0,0,0,0,2009-10-28T00:30:00Z,2016-06-01T22:40:00Z,
Mobotix AG,M12 3MP,10.4.71.129,RIMK,01,0,270,0,0,0,2009-05-18T00:00:02Z,2010-04-01T00:00:00Z,
Mobotix AG,M12 3MP,10.5.128.224,KAKA,01,0,0,5,0,0,2011-09-05T00:01:00Z,2011-09-20T00:00:00Z,
Mobotix AG,M12 3MP,10.5.158.204,MNTA,02,0,0,0,0,0,2011-09-07T12:00:00Z,2017-08-24T22:45:00Z,
Mobotix AG,M12 3MP,10.5.160.96,MTSR,01,0,0,2,0,0,2011-09-08T00:10:00Z,2016-01-08T00:00:00Z,Mangateitei looking at South Ruapehu
Mobotix AG,M12 3MP,10.5.186.107,KAKA,01,0,0,5,0,0,2011-12-09T00:02:00Z,2012-03-05T00:00:00Z,"Replaces previous camera (SN 10.5.128.224, Asset 14136) replaced by manufacturer under warranty."
