Mark,Sky Visibility,Start Date,End Date
2004,"Good conditions, Tree in 10 meters to the SE",2000-06-19T00:00:00Z,2024-07-05T00:00:00Z
2406,good,2012-02-13T00:00:00Z,9999-01-01T00:00:00Z
AHTI,dec. inc. 142 7 169 10,2009-01-01T00:00:00Z,9999-01-01T00:00:00Z
AKTO,"Good to north, some fully grown trees to north east.",2006-04-27T00:00:00Z,9999-01-01T00:00:00Z
ALS1,"Not great, trees to NE and SW, site on northern side of road.",2023-02-24T01:08:38Z,2024-02-26T00:00:00Z
ALS2,Good,2023-02-23T01:17:02Z,2024-03-14T00:00:00Z
ANAU,excellent,2010-10-18T00:00:00Z,9999-01-01T00:00:00Z
ARTA,Good,2008-11-05T00:00:00Z,9999-01-01T00:00:00Z
ATIA,Good,2006-10-12T00:00:00Z,2006-11-08T00:00:00Z
AUCK,"Three MetService masts at distances of 13 metres to > 50 metres, with elevations up to 21 degrees above horizon.",1995-09-18T00:00:00Z,2021-03-23T23:59:59Z
AUCK,"vegetation growing around antenna, was cleared. Three MetService masts at distances of 13 metres to > 50 metres, with elevations up to 21 degrees above horizon.",2021-03-24T00:00:00Z,9999-01-01T00:00:00Z
AUKT,Fair,2009-09-22T00:00:00Z,9999-01-01T00:00:00Z
AVLN,"Excellent, antenna mounted on top of sound stage.",2006-02-24T00:00:00Z,9999-01-01T00:00:00Z
BHST,GPS site is on the shoulder of a broad hill. The hilltop obstructs the skyview up to 8 deg at a bearing of 008 true North. This location was chosen to allow for a combined site build.,2008-06-12T00:00:00Z,9999-01-01T00:00:00Z
BIRF,unknown,2005-01-26T00:00:00Z,9999-01-01T00:00:00Z
BLUF,No obstruction above 7 degrees.,2004-03-05T00:00:00Z,9999-01-01T00:00:00Z
BM8A,good,2013-01-29T00:00:00Z,2016-05-06T00:00:00Z
BNET,unknown,2005-02-15T00:00:00Z,9999-01-01T00:00:00Z
BTHL,"Excellent, no obstructions to the North. 4m quad beacon on same hilltop.",2009-01-13T00:00:00Z,9999-01-01T00:00:00Z
CAST,Excellent,2006-02-08T00:00:00Z,9999-01-01T00:00:00Z
CHAT,"MetService buildings and several masts at distances of 25 metres to >50 metres, with elevations up to 15 degrees above horizon.",1995-10-04T00:00:00Z,2012-05-23T00:00:00Z
