Key,Reference
"Aitken, J.F. et al. (1978)","Aitken, J.F., Campbell, I.B., & Wilde, R.H. (1978). Soils of Stratford County, North Island, New Zealand. New Zealand Soil Survey Report 42."
"Barker, P.R. (1994a)","Barker, P.R. (1994). ""Report on cone penetrometer and seismic cone penetrometer testing at selected sites in lower North Island"". Report prepared by Barker Consulting for Engineering Seismology Section, Institute of Geological & Nuclear Sciences, April."
"Barker, P.R. (1994b)","Barker, P.R. (1994). Report on cone penetrometer and seismic cone penetrometer testing at selected sites in lower North Island. Report prepared by Barker Consulting for Engineering Seismology Section, Institute of Geological & Nuclear Sciences, April."
"Barker, P.R. (1995)","Barker, P.R. (1995). A report on cone penetrometer and seismic cone penetrometer testing at four sites in the Bay of Plenty. Report prepared by Barker Consulting for Engineering Seismology Section, Institute of Geological & Nuclear Sciences, March."
"Barker, P.R. (1996a)","Barker, P.R. (1996).  ""Report on cone penetrometer and seismic cone penetrometer testing at six sites in the South Island"". Report prepared by Barker Consulting for Engineering Seismology Section, Institute of Geological  Nuclear Sciences, March."
"Barker, P.R. (1996b)","Barker, P.R. (1996). Report on cone penetrometer and seismic cone penetrometer testing at six sites in the South Island. Report prepared by Barker Consulting for Engineering Seismology Section, Institute of Geological & Nuclear Sciences, March."
"Barker, P.R. (1997a)","Barker, P.R. (1997). Report on cone penetrometer and seismic cone penetrometer testing at Turangi, Atene, Hawera and Porirua. Barker Consulting Contract Report 9702."
"Barker, P.R. (1997b)","Barker, P.R. (1997). Report on cone penetrometer and seismic cone penetrometer testing in the napier & Hastings areas. Barker Consulting Contract Report 9703."
"Barrell, D. Email to Nick Perrin pers comms.","Barrell, D. Email to Nick Perrin pers comms."
"Barrell, D.J. et al. (1998)","Barrell, D.J., McIntosh, P.D., Forsyth, P.J., Litchfield, N.J., Eden, D.N., Glassey, P.J., Brown, L.J., Froggett, P.C., Morrison, B., Smith Lyttle, B. & Turnbull, I.M. (1998). Quaternary fans and terraces of coastal Otago, NZ. IGNS Science Report 98/11."
